customer_id,log_month,login_count,feature_engagement_score
19,2,76,47.48
19,3,84,29.26
19,4,59,23.58
19,5,40,31.4
19,6,36,15.89
20,1,116,74.8
20,2,119,73.91
20,3,127,71.03
20,4,147,78.94
20,5,116,78.22
20,6,129,83.09
21,1,116,70.83
21,2,128,77.16
21,3,117,72.61
21,4,126,72.5
21,5,146,79.31
21,6,125,83.42
22,1,139,76.56
22,2,112,70.41
22,3,137,70.75
22,4,133,79.64
22,5,125,76.99
22,6,109,73.71
23,1,120,65.16
23,2,137,65.68
23,3,123,74.94
23,4,141,68.59
23,5,141,77.34
23,6,127,81.14
24,1,123,68.4
24,2,125,70.9
24,3,128,77.6
24,4,142,69.58
24,5,149,67.53
24,6,133,81.77
25,1,124,68.29
25,2,123,70.36
25,3,122,78.53
25,4,132,72.31
25,5,139,78.82
25,6,141,81.98
26,1,115,68.6
26,2,130,75.88
26,3,127,74.87
26,4,140,72.81
26,5,136,76.27
26,6,133,84.33
27,1,129,75.47
27,2,135,72.93
27,3,132,72.73
27,4,132,75.12
27,5,133,80.26
27,6,128,89.29
28,1,114,65.33
28,2,134,76.79
28,3,132,77.43
28,4,129,71.28
28,5,133,73.9
28,6,142,78.1
29,1,115,69.79
29,2,128,70.01
29,3,120,75.5
29,4,131,73.24
29,5,128,78.45
29,6,123,71.79
30,1,116,70.33
30,2,127,80.2
30,3,134,73.48
30,4,129,70.76
30,5,132,75.84
30,6,137,74.7
31,1,126,79.06
31,2,123,74.84
31,3,132,72.28
31,4,131,75.83
31,5,133,73.42
31,6,135,81.32
32,1,134,76.2
32,2,142,68.99
32,3,134,75.2
32,4,147,71.73
32,5,125,74.29
32,6,118,76.2
33,1,116,72.15
33,2,127,82.21
33,3,134,71.4
33,4,122,78.23
33,5,121,86.44
33,6,144,76.49
34,1,108,78.17
34,2,123,79.02
34,3,114,71.29
34,4,129,76.01
34,5,128,80.4
34,6,126,78.12
35,1,123,73.97
35,2,130,67.2
35,3,115,80.67
35,4,132,72.03
35,5,144,77.86
35,6,144,79.17
36,1,114,66.18
36,2,78,51.93
36,3,71,45.44
36,4,46,35.08
36,5,52,17.16
36,6,27,11.08
37,1,120,74.99
37,2,136,73.2
37,3,140,67.38
37,4,116,75.49
37,5,135,77.12
37,6,118,78.39
38,1,111,74.75
38,2,127,68.13
38,3,123,68.99
38,4,129,80.55
38,5,124,79.81
38,6,130,74.87
39,1,121,66.22
39,2,120,66.84
39,3,143,74.46
39,4,124,76.84
39,5,131,76.18
39,6,140,82.62
40,1,118,68.52
40,2,122,61.32
40,3,115,81.12
40,4,143,74.53
40,5,137,78.84
40,6,159,84.43
41,1,121,66.62
41,2,111,73.85
41,3,121,67.17
41,4,124,70.36
41,5,145,81.69
41,6,135,86.23
42,1,123,67.09
42,2,137,75.52
42,3,119,73.33
42,4,122,68.86
42,5,139,86.83
42,6,123,81.65
43,1,117,68.96
43,2,120,68.51
43,3,127,70.13
43,4,132,75.52
43,5,130,72.75
43,6,130,82.61
44,1,126,66.51
44,2,125,76.58
44,3,113,77.0
44,4,124,78.62
44,5,126,68.26
44,6,122,79.07
45,1,124,66.88
45,2,129,64.52
45,3,126,68.23
45,4,124,76.01
45,5,125,75.36
45,6,143,75.95
46,1,129,65.75
46,2,129,80.04
46,3,107,70.3
46,4,134,74.76
46,5,135,74.27
46,6,135,78.05
47,1,131,72.67
47,2,127,70.77
47,3,123,72.12
47,4,133,73.67
47,5,134,87.66
47,6,142,77.2
48,1,132,69.36
48,2,108,67.79
48,3,112,72.53
48,4,130,84.15
48,5,135,76.19
48,6,141,67.78
49,1,124,75.25
49,2,113,78.55
49,3,130,72.21
49,4,134,87.12
49,5,133,78.53
49,6,131,74.58
50,1,105,53.12
50,2,81,44.68
50,3,69,40.26
50,4,62,29.1
50,5,42,21.06
50,6,32,23.17
51,1,128,66.79
51,2,131,79.61
51,3,130,83.67
51,4,123,69.55
51,5,118,84.77
51,6,140,78.55
52,1,124,65.77
52,2,144,73.47
52,3,128,77.91
52,4,133,76.89
52,5,126,79.64
52,6,150,85.56
53,1,135,68.84
53,2,116,72.2
53,3,127,79.76
53,4,116,83.42
53,5,131,75.15
53,6,127,70.56
54,1,104,57.77
54,2,70,40.59
54,3,63,46.94
54,4,52,24.13
54,5,42,24.59
54,6,14,21.01
55,1,120,74.88
55,2,139,78.46
55,3,125,68.75
55,4,150,76.07
55,5,132,77.17
55,6,136,78.11
56,1,117,68.67
56,2,124,70.11
56,3,121,74.82
56,4,127,83.29
56,5,111,82.74
56,6,145,68.46
57,1,119,69.54
57,2,113,68.94
57,3,118,83.05
57,4,137,82.13
57,5,138,71.64
57,6,130,81.28
58,1,112,74.96
58,2,122,70.95
58,3,133,76.51
58,4,127,81.57
58,5,123,80.37
58,6,139,77.28
59,1,125,65.14
59,2,132,71.9
59,3,123,79.53
59,4,124,68.73
59,5,120,80.32
59,6,124,87.61
60,1,105,79.88
60,2,126,72.34
60,3,122,76.28
60,4,129,81.29
60,5,133,78.04
60,6,132,78.55
61,1,124,62.85
61,2,114,76.54
61,3,128,73.36
61,4,130,77.51
61,5,128,73.39
61,6,136,73.94
62,1,101,48.89
62,2,88,49.43
62,3,68,43.51
62,4,67,36.72
62,5,29,19.55
62,6,31,21.41
63,1,126,67.77
63,2,126,69.05
63,3,122,67.25
63,4,122,69.01
63,5,124,82.55
63,6,127,91.99
64,1,126,72.32
64,2,117,76.33
64,3,122,74.89
64,4,150,75.29
64,5,141,73.77
64,6,134,87.69
65,1,117,80.46
65,2,130,70.02
65,3,132,79.15
65,4,134,67.92
65,5,126,76.05
65,6,134,81.93
66,1,99,50.72
66,2,83,50.12
66,3,70,44.0
66,4,60,33.94
66,5,43,17.65
66,6,39,22.32
67,1,124,65.02
67,2,116,78.09
67,3,127,77.69
67,4,130,75.92
67,5,139,74.71
67,6,135,76.52
68,1,118,69.85
68,2,126,70.43
68,3,137,69.81
68,4,128,73.57
68,5,144,78.27
68,6,143,71.4
69,1,124,75.85
69,2,125,78.16
69,3,123,81.33
69,4,148,73.96
69,5,128,84.55
69,6,147,76.22
70,1,119,69.99
70,2,114,68.23
70,3,119,70.45
70,4,129,76.94
70,5,144,72.29
70,6,143,77.76
71,1,122,74.77
71,2,115,74.74
71,3,128,76.75
71,4,132,88.05
71,5,127,74.63
71,6,130,76.05
72,1,117,77.35
72,2,136,69.97
72,3,120,76.64
72,4,125,78.93
72,5,134,69.71
72,6,147,87.81
73,1,117,69.46
73,2,127,74.5
73,3,132,84.34
73,4,128,71.78
73,5,121,73.63
73,6,134,87.8
74,1,118,72.52
74,2,124,78.77
74,3,147,71.63
74,4,125,80.99
74,5,137,86.52
74,6,139,77.03
75,1,127,76.94
75,2,131,75.36
75,3,135,80.13
75,4,140,79.01
75,5,131,78.02
75,6,144,74.75
76,1,125,69.43
76,2,125,79.22
76,3,128,74.52
76,4,119,79.5
76,5,137,88.1
76,6,132,79.93
77,1,124,79.29
77,2,124,74.22
77,3,132,75.22
77,4,126,76.74
77,5,141,72.15
77,6,136,75.33
78,1,131,63.78
78,2,120,74.71
78,3,139,73.96
78,4,125,85.18
78,5,120,66.29
78,6,138,76.32
79,1,114,74.94
79,2,126,70.01
79,3,117,78.65
79,4,135,75.27
79,5,147,71.94
79,6,122,75.37
80,1,122,72.62
80,2,122,74.59
80,3,117,81.5
80,4,129,81.36
80,5,135,79.57
80,6,139,81.07
81,1,127,78.05
81,2,126,76.37
81,3,126,81.49
81,4,124,84.77
81,5,132,70.13
81,6,136,75.43
82,1,105,54.14
82,2,77,37.62
82,3,62,26.48
82,4,41,35.45
82,5,50,28.08
82,6,28,21.04
83,1,98,51.61
83,2,92,51.45
83,3,64,38.73
83,4,55,21.44
83,5,42,22.54
83,6,28,19.87
84,1,136,74.6
84,2,120,75.69
84,3,138,78.91
84,4,130,72.54
84,5,138,79.25
84,6,142,82.01
85,1,130,68.72
85,2,135,73.82
85,3,143,70.84
85,4,143,76.76
85,5,127,74.87
85,6,132,80.95
86,1,102,54.53
86,2,80,57.78
86,3,79,40.78
86,4,54,32.25
86,5,49,20.84
86,6,34,12.94
87,1,125,74.64
87,2,120,80.7
87,3,117,66.96
87,4,131,81.01
87,5,145,74.99
87,6,143,78.64
88,1,97,61.82
88,2,85,39.19
88,3,77,45.5
88,4,49,33.63
88,5,48,27.26
88,6,32,17.92
89,1,122,77.26
89,2,129,70.97
89,3,133,60.04
89,4,139,67.07
89,5,129,71.69
89,6,124,84.64
90,1,118,73.13
90,2,124,75.21
90,3,127,67.87
90,4,137,73.3
90,5,120,75.15
90,6,147,83.08
91,1,119,69.65
91,2,122,83.21
91,3,130,76.43
91,4,138,76.96
91,5,130,76.3
91,6,134,78.65
92,1,128,71.66
92,2,130,72.42
92,3,127,64.29
92,4,137,77.5
92,5,140,62.8
92,6,151,78.13
93,1,107,52.2
93,2,85,41.8
93,3,61,48.17
93,4,52,32.74
93,5,51,28.43
93,6,37,23.11
94,1,141,71.11
94,2,126,78.08
94,3,136,80.22
94,4,135,70.06
94,5,145,71.55
94,6,137,75.06
95,1,121,73.04
95,2,127,74.94
95,3,140,76.55
95,4,127,80.59
95,5,142,71.15
95,6,139,82.34
96,1,120,78.28
96,2,123,73.46
96,3,125,74.36
96,4,121,68.57
96,5,145,73.05
96,6,127,68.06
97,1,93,50.78
97,2,93,52.12
97,3,60,49.86
97,4,62,30.02
97,5,24,37.41
97,6,25,13.05
98,1,130,83.6
98,2,135,75.65
98,3,132,78.55
98,4,135,77.18
98,5,133,76.97
98,6,129,77.43
99,1,108,70.91
99,2,116,67.31
99,3,128,81.24
99,4,137,67.92
99,5,124,81.99
99,6,127,77.71
100,1,102,52.56
100,2,81,40.4
100,3,61,40.19
100,4,41,33.85
100,5,44,28.71
100,6,38,28.1
101,1,99,55.25
101,2,81,49.78
101,3,66,38.8
101,4,48,28.33
101,5,33,34.7
101,6,26,17.82
102,1,116,75.87
102,2,122,79.07
102,3,121,75.68
102,4,123,86.5
102,5,122,78.83
102,6,140,80.9
103,1,120,70.75
103,2,125,72.09
103,3,135,85.34
103,4,125,68.92
103,5,131,90.18
103,6,128,87.03
104,1,111,54.63
104,2,85,55.21
104,3,63,37.58
104,4,49,26.57
104,5,39,19.83
104,6,36,17.43
105,1,124,63.62
105,2,127,77.0
105,3,111,76.15
105,4,139,69.72
105,5,145,79.38
105,6,129,78.55
106,1,126,71.78
106,2,129,68.22
106,3,128,67.22
106,4,129,71.25
106,5,126,83.47
106,6,143,81.88
107,1,113,69.82
107,2,134,73.54
107,3,145,76.25
107,4,131,74.22
107,5,133,76.52
107,6,140,83.61
108,1,116,64.74
108,2,110,75.37
108,3,118,63.52
108,4,133,88.24
108,5,132,81.48
108,6,135,78.34
109,1,105,55.95
109,2,82,48.68
109,3,60,43.56
109,4,52,27.87
109,5,48,21.46
109,6,36,21.23
110,1,107,59.77
110,2,80,51.16
110,3,77,41.38
110,4,54,25.09
110,5,35,24.43
110,6,31,20.35
111,1,122,74.05
111,2,124,75.26
111,3,127,64.41
111,4,122,75.05
111,5,122,80.29
111,6,147,84.93
112,1,120,78.85
112,2,126,71.14
112,3,122,72.77
112,4,126,76.62
112,5,133,77.3
112,6,138,84.78
113,1,129,63.98
113,2,104,77.5
113,3,116,73.16
113,4,120,66.76
113,5,136,81.08
113,6,130,65.88
114,1,118,73.36
114,2,113,73.74
114,3,127,77.18
114,4,130,70.9
114,5,142,76.49
114,6,134,74.17
115,1,118,66.98
115,2,123,81.39
115,3,116,66.22
115,4,141,74.72
115,5,127,82.49
115,6,130,87.96
116,1,103,54.96
116,2,97,44.04
116,3,72,40.09
116,4,64,39.46
116,5,44,22.18
116,6,40,17.89
117,1,138,72.08
117,2,121,73.75
117,3,116,69.43
117,4,139,72.49
117,5,124,79.97
117,6,144,82.43
118,1,106,53.62
118,2,69,54.57
118,3,63,37.34
118,4,64,34.43
118,5,48,36.78
118,6,31,25.92
119,1,122,72.74
119,2,137,75.37
119,3,131,79.65
119,4,126,71.57
119,5,124,67.45
119,6,151,73.32
120,1,120,70.02
120,2,127,76.91
120,3,134,71.37
120,4,128,77.18
120,5,130,85.32
120,6,139,82.51
121,1,103,63.27
121,2,82,40.58
121,3,69,35.34
121,4,50,34.58
121,5,54,26.06
121,6,38,29.79
122,1,124,84.41
122,2,129,64.02
122,3,133,76.19
122,4,140,79.14
122,5,131,71.16
122,6,133,74.58
123,1,117,74.34
123,2,138,74.8
123,3,117,76.51
123,4,139,72.72
123,5,131,77.36
123,6,128,82.07
124,1,121,73.5
124,2,117,70.64
124,3,133,72.42
124,4,143,73.77
124,5,134,81.95
124,6,123,70.03
125,1,110,77.71
125,2,120,85.62
125,3,122,75.21
125,4,142,85.8
125,5,148,83.33
125,6,143,81.79
126,1,104,54.64
126,2,74,47.05
126,3,64,36.33
126,4,59,36.43
126,5,45,33.34
126,6,27,20.31
127,1,116,62.07
127,2,124,72.22
127,3,139,77.44
127,4,121,85.04
127,5,142,80.2
127,6,133,74.03
128,1,119,76.84
128,2,139,80.54
128,3,123,68.69
128,4,131,66.93
128,5,135,76.55
128,6,131,70.86
129,1,126,68.74
129,2,115,58.47
129,3,127,83.15
129,4,143,73.48
129,5,127,79.63
129,6,127,80.34
130,1,128,77.53
130,2,124,71.81
130,3,120,70.15
130,4,128,77.61
130,5,139,73.27
130,6,147,77.48
131,1,122,67.66
131,2,105,77.25
131,3,133,72.88
131,4,130,78.35
131,5,119,74.64
131,6,141,72.56
132,1,124,64.62
132,2,128,72.65
132,3,114,80.11
132,4,124,71.72
132,5,134,83.03
132,6,127,79.14
133,1,125,74.87
133,2,126,70.99
133,3,120,74.72
133,4,121,61.16
133,5,135,81.81
133,6,116,73.78
134,1,127,81.69
134,2,125,69.19
134,3,125,81.16
134,4,124,71.77
134,5,128,72.52
134,6,136,86.95
135,1,124,70.14
135,2,122,65.01
135,3,134,73.9
135,4,128,91.74
135,5,134,73.53
135,6,131,84.57
136,1,123,64.21
136,2,132,69.49
136,3,142,79.68
136,4,126,82.18
136,5,133,81.55
136,6,139,74.6
137,1,117,76.55
137,2,122,70.81
137,3,119,76.4
137,4,146,70.43
137,5,132,84.35
137,6,134,81.09
138,1,113,73.54
138,2,123,77.76
138,3,136,87.23
138,4,134,77.4
138,5,134,75.52
138,6,137,77.35
139,1,99,63.99
139,2,72,52.77
139,3,76,38.01
139,4,37,28.61
139,5,54,25.84
139,6,28,18.76
140,1,105,60.13
140,2,78,45.23
140,3,63,33.98
140,4,67,30.04
140,5,54,33.56
140,6,44,19.12
141,1,101,57.28
141,2,73,48.69
141,3,56,44.53
141,4,50,32.65
141,5,46,24.66
141,6,41,18.91
142,1,129,64.67
142,2,125,82.52
142,3,119,70.9
142,4,134,76.67
142,5,135,79.73
142,6,140,84.38
143,1,101,56.19
143,2,86,56.57
143,3,65,33.72
143,4,63,31.05
143,5,27,30.19
143,6,32,20.83
144,1,125,72.35
144,2,130,70.65
144,3,131,72.99
144,4,135,78.85
144,5,125,82.72
144,6,130,82.87
145,1,101,66.59
145,2,78,45.32
145,3,66,37.08
145,4,60,23.57
145,5,36,20.61
145,6,44,29.83
146,1,121,70.56
146,2,125,78.64
146,3,119,75.48
146,4,137,78.28
146,5,134,82.29
146,6,113,82.22
147,1,117,62.25
147,2,128,79.7
147,3,126,79.05
147,4,142,82.34
147,5,145,81.0
147,6,135,70.82
148,1,120,67.18
148,2,142,71.95
148,3,128,77.04
148,4,130,84.25
148,5,127,78.26
148,6,129,72.23
149,1,117,71.21
149,2,121,69.37
149,3,116,73.87
149,4,117,79.57
149,5,133,70.0
149,6,132,75.07
150,1,124,78.1
150,2,109,73.4
150,3,126,77.64
150,4,131,72.01
150,5,129,73.31
150,6,143,78.94
151,1,137,71.1
151,2,119,65.26
151,3,112,66.36
151,4,132,78.31
151,5,119,81.76
151,6,131,79.57
152,1,135,75.88
152,2,122,68.37
152,3,110,70.69
152,4,128,70.83
152,5,131,77.67
152,6,133,75.58
153,1,123,73.61
153,2,116,79.88
153,3,126,74.38
153,4,135,76.94
153,5,140,78.72
153,6,130,80.64
154,1,113,71.94
154,2,124,71.79
154,3,126,64.88
154,4,125,76.23
154,5,133,72.15
154,6,145,74.5
155,1,130,73.54
155,2,119,81.7
155,3,117,78.88
155,4,137,72.42
155,5,143,76.04
155,6,137,80.13
156,1,121,75.45
156,2,131,64.09
156,3,137,65.97
156,4,138,81.4
156,5,123,75.23
156,6,126,77.76
157,1,119,75.3
157,2,135,79.81
157,3,122,73.24
157,4,116,71.74
157,5,140,85.36
157,6,125,75.87
158,1,122,72.8
158,2,118,74.95
158,3,123,74.21
158,4,134,75.8
158,5,128,76.74
158,6,134,76.98
159,1,120,79.39
159,2,129,71.35
159,3,132,72.62
159,4,139,77.62
159,5,131,79.52
159,6,122,73.2
160,1,112,72.11
160,2,138,83.98
160,3,132,76.79
160,4,115,73.06
160,5,126,74.18
160,6,133,76.47
161,1,106,75.14
161,2,116,74.02
161,3,143,69.69
161,4,109,74.34
161,5,141,87.08
161,6,125,81.31
162,1,118,70.87
162,2,146,65.31
162,3,129,76.62
162,4,138,76.26
162,5,134,75.33
162,6,137,77.12
163,1,127,69.55
163,2,127,72.68
163,3,136,74.03
163,4,115,82.08
163,5,125,74.02
163,6,130,85.7
164,1,105,87.09
164,2,133,73.94
164,3,126,75.71
164,4,134,79.0
164,5,136,77.73
164,6,133,78.08
165,1,120,77.07
165,2,129,58.13
165,3,132,75.26
165,4,129,73.83
165,5,141,82.02
165,6,128,80.87
166,1,114,64.5
166,2,119,77.14
166,3,134,76.85
166,4,135,78.35
166,5,127,79.45
166,6,141,82.6
167,1,131,74.94
167,2,127,78.18
167,3,127,69.88
167,4,128,72.05
167,5,127,76.56
167,6,128,77.29
168,1,107,72.47
168,2,124,68.74
168,3,132,78.97
168,4,117,71.96
168,5,126,72.59
168,6,141,77.86
169,1,96,47.38
169,2,85,40.87
169,3,66,39.98
169,4,65,25.1
169,5,20,26.87
169,6,50,27.48
170,1,124,68.94
170,2,131,67.96
170,3,131,76.81
170,4,138,89.57
170,5,135,74.74
170,6,134,69.99
171,1,92,55.35
171,2,76,47.83
171,3,59,44.2
171,4,54,31.6
171,5,41,26.73
171,6,43,16.94
172,1,117,69.88
172,2,114,68.73
172,3,123,78.66
172,4,131,76.74
172,5,139,76.6
172,6,138,78.32
173,1,100,54.49
173,2,61,46.4
173,3,77,43.23
173,4,61,37.83
173,5,45,26.94
173,6,31,19.7
174,1,103,63.42
174,2,79,44.82
174,3,66,41.6
174,4,42,20.17
174,5,40,19.85
174,6,32,20.54
175,1,94,64.66
175,2,83,48.57
175,3,71,32.9
175,4,62,31.27
175,5,49,20.59
175,6,24,25.37
176,1,125,66.89
176,2,117,78.46
176,3,117,82.5
176,4,122,78.96
176,5,129,80.3
176,6,130,78.02
177,1,122,66.39
177,2,130,70.26
177,3,125,69.31
177,4,109,74.82
177,5,151,81.21
177,6,134,77.52
178,1,122,74.14
178,2,115,78.4
178,3,133,77.88
178,4,133,75.87
178,5,137,80.24
178,6,132,75.96
179,1,99,65.15
179,2,70,39.73
179,3,67,38.85
179,4,55,32.87
179,5,42,33.4
179,6,23,17.14
180,1,121,63.18
180,2,123,81.14
180,3,127,75.44
180,4,119,72.69
180,5,129,75.7
180,6,145,81.62
181,1,113,72.63
181,2,128,78.53
181,3,139,69.21
181,4,123,69.48
181,5,130,79.62
181,6,143,78.45
182,1,119,72.16
182,2,118,83.28
182,3,114,75.21
182,4,146,75.8
182,5,130,75.5
182,6,133,85.7
183,1,104,79.07
183,2,113,71.49
183,3,123,77.23
183,4,117,78.08
183,5,148,70.47
183,6,136,75.52
184,1,125,71.5
184,2,119,75.27
184,3,141,73.33
184,4,135,69.3
184,5,124,79.65
184,6,147,80.61
185,1,95,57.4
185,2,70,50.09
185,3,73,36.34
185,4,50,32.98
185,5,40,25.62
185,6,53,20.05
186,1,119,68.16
186,2,130,71.92
186,3,122,80.89
186,4,141,72.77
186,5,117,82.32
186,6,129,82.78
187,1,106,75.86
187,2,115,76.48
187,3,127,69.51
187,4,126,79.2
187,5,133,80.21
187,6,150,71.01
188,1,135,71.92
188,2,117,66.18
188,3,125,78.89
188,4,128,83.33
188,5,120,77.23
188,6,125,80.65
189,1,129,69.3
189,2,104,73.82
189,3,130,76.31
189,4,139,70.41
189,5,137,83.25
189,6,120,80.43
190,1,118,70.99
190,2,127,70.39
190,3,121,74.46
190,4,121,70.34
190,5,137,71.54
190,6,140,81.14
191,1,84,54.01
191,2,90,42.16
191,3,62,40.91
191,4,60,30.39
191,5,39,33.06
191,6,50,26.17
192,1,123,67.36
192,2,118,75.44
192,3,130,81.29
192,4,135,68.25
192,5,140,72.3
192,6,132,80.08
193,1,114,72.95
193,2,85,46.15
193,3,70,43.03
193,4,51,40.62
193,5,46,28.44
193,6,41,23.39
194,1,129,68.31
194,2,120,67.33
194,3,130,78.18
194,4,133,84.14
194,5,132,80.63
194,6,126,76.9
195,1,127,75.65
195,2,122,72.47
195,3,115,72.5
195,4,137,78.65
195,5,136,77.53
195,6,135,75.53
196,1,127,73.5
196,2,128,70.2
196,3,110,79.77
196,4,126,71.46
196,5,138,75.33
196,6,143,81.92
197,1,103,50.57
197,2,90,48.37
197,3,63,39.31
197,4,40,33.69
197,5,36,19.19
197,6,24,26.84
198,1,93,65.07
198,2,76,38.53
198,3,57,44.77
198,4,53,28.91
198,5,45,28.46
198,6,45,28.52
199,1,119,64.77
199,2,121,74.13
199,3,119,69.5
199,4,132,75.53
199,5,132,73.49
199,6,133,74.21
200,1,129,76.58
200,2,110,68.18
200,3,115,71.03
200,4,129,68.52
200,5,125,72.27
200,6,136,79.18
201,1,116,72.28
201,2,120,71.47
201,3,140,80.99
201,4,119,79.92
201,5,138,71.54
201,6,141,86.52
202,1,113,66.81
202,2,132,74.19
202,3,131,75.99
202,4,133,69.14
202,5,140,83.13
202,6,133,78.61
203,1,86,59.97
203,2,85,46.76
203,3,75,36.93
203,4,58,26.55
203,5,44,25.08
203,6,38,19.43
204,1,97,61.53
204,2,77,39.04
204,3,80,45.5
204,4,43,35.1
204,5,40,27.27
204,6,38,20.11
205,1,116,67.95
205,2,117,68.67
205,3,126,70.71
205,4,135,83.21
205,5,127,78.48
205,6,139,81.19
206,1,123,75.11
206,2,128,66.64
206,3,134,78.72
206,4,123,75.96
206,5,137,76.24
206,6,143,90.65
207,1,116,64.49
207,2,127,76.44
207,3,125,81.55
207,4,119,79.23
207,5,127,85.88
207,6,151,75.0
208,1,118,75.7
208,2,121,72.6
208,3,127,64.69
208,4,129,72.32
208,5,128,84.5
208,6,125,82.9
209,1,120,70.0
209,2,131,74.53
209,3,131,79.13
209,4,127,72.71
209,5,123,73.16
209,6,158,85.05
210,1,87,50.79
210,2,84,49.8
210,3,70,37.32
210,4,53,33.29
210,5,45,14.86
210,6,34,17.02
211,1,123,86.33
211,2,127,71.26
211,3,134,76.7
211,4,133,78.8
211,5,148,71.63
211,6,138,74.2
212,1,126,66.81
212,2,121,71.35
212,3,135,78.88
212,4,119,76.04
212,5,126,70.99
212,6,133,77.29
213,1,141,73.56
213,2,113,70.0
213,3,135,84.73
213,4,117,66.37
213,5,147,79.23
213,6,128,81.5
214,1,101,71.42
214,2,127,77.45
214,3,119,74.71
214,4,122,77.05
214,5,125,75.25
214,6,127,82.09
215,1,129,70.23
215,2,125,65.59
215,3,124,74.03
215,4,150,70.21
215,5,144,82.27
215,6,137,87.62
216,1,101,59.35
216,2,80,53.19
216,3,74,35.47
216,4,43,30.63
216,5,38,25.63
216,6,46,18.99
217,1,98,57.69
217,2,87,35.83
217,3,61,39.65
217,4,63,29.19
217,5,29,29.05
217,6,31,15.33
218,1,117,70.48
218,2,120,61.8
218,3,134,80.66
218,4,135,70.08
218,5,130,77.25
218,6,139,82.17
219,1,116,71.81
219,2,128,80.11
219,3,132,78.23
219,4,130,82.82
219,5,135,72.98
219,6,146,82.32
220,1,118,69.0
220,2,127,75.14
220,3,128,75.84
220,4,143,81.13
220,5,134,81.99
220,6,126,80.82
221,1,136,70.31
221,2,118,69.57
221,3,118,70.36
221,4,126,68.74
221,5,132,81.8
221,6,127,86.43
222,1,126,76.55
222,2,119,77.1
222,3,118,78.74
222,4,131,78.54
222,5,123,72.81
222,6,139,74.09
223,1,126,64.56
223,2,131,66.67
223,3,131,77.41
223,4,124,78.68
223,5,134,74.59
223,6,127,69.02
224,1,125,63.58
224,2,125,71.51
224,3,132,72.77
224,4,127,79.43
224,5,135,78.87
224,6,138,71.15
225,1,128,74.46
225,2,116,71.61
225,3,127,73.61
225,4,132,82.93
225,5,141,70.72
225,6,140,85.48
226,1,125,76.85
226,2,140,77.95
226,3,129,79.51
226,4,131,75.89
226,5,129,85.1
226,6,128,86.49
227,1,126,64.4
227,2,127,62.33
227,3,132,78.71
227,4,125,76.39
227,5,148,74.76
227,6,126,86.24
228,1,114,57.42
228,2,88,53.78
228,3,60,36.17
228,4,64,40.07
228,5,48,21.55
228,6,52,18.63
229,1,95,59.11
229,2,93,51.34
229,3,69,40.91
229,4,54,34.44
229,5,24,24.47
229,6,38,15.53
230,1,101,56.38
230,2,94,54.93
230,3,62,37.84
230,4,53,29.39
230,5,46,22.16
230,6,27,24.39
231,1,103,53.38
231,2,87,43.91
231,3,68,42.7
231,4,53,33.92
231,5,40,24.97
231,6,34,17.55
232,1,120,63.66
232,2,120,71.4
232,3,125,73.08
232,4,129,78.17
232,5,139,74.04
232,6,125,73.62
233,1,118,69.64
233,2,118,66.35
233,3,123,75.19
