customer_id,company_name,segment,mrr,setup_date
135,SaaS_Client_135,Mid-Market,1324,2025-02-10
136,SaaS_Client_136,Enterprise,4068,2025-01-16
137,SaaS_Client_137,Mid-Market,6096,2025-02-09
138,SaaS_Client_138,Enterprise,2865,2025-01-19
139,SaaS_Client_139,Mid-Market,4268,2025-01-15
140,SaaS_Client_140,Enterprise,7278,2025-02-04
141,SaaS_Client_141,Enterprise,5560,2025-01-29
142,SaaS_Client_142,Enterprise,2861,2025-01-21
143,SaaS_Client_143,SMB,4336,2025-02-05
144,SaaS_Client_144,Enterprise,4981,2025-01-17
145,SaaS_Client_145,Enterprise,5101,2025-02-11
146,SaaS_Client_146,Mid-Market,2507,2025-02-15
147,SaaS_Client_147,SMB,6938,2025-02-04
148,SaaS_Client_148,Enterprise,6947,2025-02-14
149,SaaS_Client_149,Enterprise,3750,2025-02-07
150,SaaS_Client_150,Enterprise,1366,2025-01-27
151,SaaS_Client_151,Enterprise,2428,2025-01-09
152,SaaS_Client_152,SMB,4862,2025-01-24
153,SaaS_Client_153,Enterprise,4795,2025-01-31
154,SaaS_Client_154,Enterprise,4909,2025-02-02
155,SaaS_Client_155,SMB,7321,2025-02-03
156,SaaS_Client_156,SMB,7865,2025-01-10
157,SaaS_Client_157,SMB,4348,2025-02-06
158,SaaS_Client_158,Mid-Market,2045,2025-01-01
159,SaaS_Client_159,Enterprise,1966,2025-01-23
160,SaaS_Client_160,Mid-Market,4773,2025-01-05
161,SaaS_Client_161,Mid-Market,4535,2025-01-08
162,SaaS_Client_162,SMB,6730,2025-01-16
163,SaaS_Client_163,Enterprise,5630,2025-01-13
164,SaaS_Client_164,Mid-Market,3219,2025-01-05
165,SaaS_Client_165,Mid-Market,2018,2025-01-17
166,SaaS_Client_166,Mid-Market,3269,2025-01-31
167,SaaS_Client_167,SMB,1343,2025-01-21
168,SaaS_Client_168,Enterprise,7185,2025-02-01
169,SaaS_Client_169,Mid-Market,1772,2025-01-27
170,SaaS_Client_170,Enterprise,1996,2025-01-04
171,SaaS_Client_171,SMB,6942,2025-01-19
172,SaaS_Client_172,SMB,758,2025-01-31
173,SaaS_Client_173,SMB,7833,2025-01-27
174,SaaS_Client_174,SMB,2951,2025-02-06
175,SaaS_Client_175,Enterprise,4738,2025-01-04
176,SaaS_Client_176,Mid-Market,5882,2025-01-28
177,SaaS_Client_177,SMB,2535,2025-01-08
178,SaaS_Client_178,Mid-Market,4269,2025-01-11
179,SaaS_Client_179,Enterprise,1565,2025-01-03
180,SaaS_Client_180,Enterprise,5805,2025-01-12
181,SaaS_Client_181,Enterprise,2976,2025-02-15
182,SaaS_Client_182,Mid-Market,6495,2025-02-07
183,SaaS_Client_183,Mid-Market,4530,2025-01-31
184,SaaS_Client_184,Enterprise,4729,2025-02-10
185,SaaS_Client_185,Mid-Market,4858,2025-02-08
186,SaaS_Client_186,SMB,6466,2025-02-12
187,SaaS_Client_187,SMB,7668,2025-02-09
188,SaaS_Client_188,Enterprise,4153,2025-02-04
189,SaaS_Client_189,Enterprise,6303,2025-01-19
190,SaaS_Client_190,SMB,6043,2025-01-11
191,SaaS_Client_191,SMB,3022,2025-01-24
192,SaaS_Client_192,Enterprise,7934,2025-01-07
193,SaaS_Client_193,Mid-Market,3674,2025-01-11
194,SaaS_Client_194,Mid-Market,1204,2025-01-11
195,SaaS_Client_195,Enterprise,1992,2025-01-09
196,SaaS_Client_196,Enterprise,6084,2025-01-30
197,SaaS_Client_197,SMB,7814,2025-01-18
198,SaaS_Client_198,SMB,4835,2025-01-17
199,SaaS_Client_199,SMB,2331,2025-01-31
200,SaaS_Client_200,Mid-Market,1009,2025-01-18
201,SaaS_Client_201,Enterprise,1461,2025-01-03
202,SaaS_Client_202,Enterprise,1454,2025-01-01
203,SaaS_Client_203,SMB,5139,2025-01-30
204,SaaS_Client_204,SMB,7833,2025-01-13
205,SaaS_Client_205,Enterprise,838,2025-01-01
206,SaaS_Client_206,Enterprise,3564,2025-01-26
207,SaaS_Client_207,Mid-Market,1954,2025-01-13
208,SaaS_Client_208,Mid-Market,5767,2025-01-05
209,SaaS_Client_209,Mid-Market,4548,2025-01-01
210,SaaS_Client_210,SMB,6789,2025-01-28
211,SaaS_Client_211,Enterprise,1804,2025-01-29
212,SaaS_Client_212,SMB,3079,2025-02-11
213,SaaS_Client_213,Enterprise,598,2025-01-20
214,SaaS_Client_214,Enterprise,7348,2025-02-04
215,SaaS_Client_215,Mid-Market,7608,2025-02-06
216,SaaS_Client_216,Enterprise,6092,2025-01-12
217,SaaS_Client_217,Mid-Market,2726,2025-01-28
218,SaaS_Client_218,Enterprise,4825,2025-01-07
219,SaaS_Client_219,Mid-Market,2453,2025-01-31
220,SaaS_Client_220,SMB,6698,2025-01-24
221,SaaS_Client_221,SMB,4345,2025-02-06
222,SaaS_Client_222,SMB,595,2025-01-15
223,SaaS_Client_223,SMB,3326,2025-01-07
224,SaaS_Client_224,Mid-Market,2065,2025-01-20
225,SaaS_Client_225,Enterprise,3160,2025-01-23
226,SaaS_Client_226,SMB,7749,2025-01-07
227,SaaS_Client_227,SMB,1233,2025-02-01
228,SaaS_Client_228,Enterprise,729,2025-01-03
229,SaaS_Client_229,Enterprise,3108,2025-01-20
230,SaaS_Client_230,Mid-Market,2740,2025-01-11
231,SaaS_Client_231,Enterprise,5287,2025-01-22
232,SaaS_Client_232,Mid-Market,4649,2025-01-27
233,SaaS_Client_233,SMB,5848,2025-01-20
234,SaaS_Client_234,Enterprise,3502,2025-02-13
235,SaaS_Client_235,SMB,1477,2025-01-11
236,SaaS_Client_236,SMB,1550,2025-01-04
237,SaaS_Client_237,Mid-Market,3704,2025-01-16
238,SaaS_Client_238,Mid-Market,7973,2025-01-23
239,SaaS_Client_239,SMB,851,2025-01-27
240,SaaS_Client_240,Enterprise,2170,2025-01-09
241,SaaS_Client_241,SMB,3477,2025-01-31
242,SaaS_Client_242,Enterprise,4900,2025-02-15
243,SaaS_Client_243,Mid-Market,875,2025-01-19
244,SaaS_Client_244,Mid-Market,4279,2025-01-29
245,SaaS_Client_245,SMB,1805,2025-01-14
246,SaaS_Client_246,Enterprise,1502,2025-02-11
247,SaaS_Client_247,Enterprise,6966,2025-01-21
248,SaaS_Client_248,Enterprise,5937,2025-01-08
249,SaaS_Client_249,SMB,6573,2025-01-01
250,SaaS_Client_250,Enterprise,5259,2025-01-29
